2023.09.07 11:07:13 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.1.[0m
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:13 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.006s)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.010s)
2023.09.07 11:07:13 INFO  time: initialize in 0.31s[0m
2023.09.07 11:07:24 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.2.[0m
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:24 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.011s)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.07 11:07:24 INFO  time: initialize in 0.35s[0m
2023.09.07 11:07:24 WARN  Build server is not auto-connectable.[0m
2023.09.07 11:07:28 INFO  running '/opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/l5/bgbfhvbj5wn5nfhc_0y3gbhh0000gn/T/metals17297420587287052816/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/project/metals.sbt[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/metals.sbt[0m
2023.09.07 11:07:29 INFO  skipping build import with status 'Started'[0m
2023.09.07 11:07:29 INFO  [info] welcome to sbt 1.7.3 (Homebrew Java 19.0.2)[0m
2023.09.07 11:07:29 INFO  [info] loading global plugins from /Users/gzoller/.sbt/1.0/plugins[0m
2023.09.07 11:07:31 INFO  no build target found for /Users/gzoller/me/git/scala-reflection/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project/project[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project[0m
2023.09.07 11:07:32 INFO  [success] Generated .bloop/scala-reflection-build-build.json[0m
2023.09.07 11:07:32 INFO  [success] Total time: 1 s, completed Sep 7, 2023, 11:07:32 AM[0m
2023.09.07 11:07:32 INFO  [info] loading settings for project scala-reflection-build from metals.sbt,plugins.sbt ...[0m
2023.09.07 11:07:32 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project[0m
2023.09.07 11:07:34 INFO  [success] Generated .bloop/scala-reflection-build.json[0m
2023.09.07 11:07:34 ERROR Could not load Logmanager "wvlet.log.AirframeLogManager"[0m
2023.09.07 11:07:34 ERROR java.lang.ClassNotFoundException: wvlet.log.AirframeLogManager[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)[0m
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:67)
	... 20 more

Exception in thread "com.swoval.files.apple.FileEventsMonitor.runloop" java.lang.OutOfMemoryError: Java heap space
Sep 08, 2023 6:55:15 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 08, 2023 6:55:15 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.007s)
Sep 08, 2023 6:55:15 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 08, 2023 6:55:15 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.08 18:55:16 INFO  time: initialize in 32s[0m
2023.09.08 18:55:16 INFO  Attempting to connect to the build server...[0m
2023.09.08 18:55:16 INFO  Bloop uses /opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home defined at /Users/gzoller/.bloop/bloop.json[0m
2023.09.08 18:55:16 INFO  skipping build import with status 'Installed'[0m
2023.09.08 18:55:16 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/gzoller/me/git/scala-reflection/.metals/bsp.trace.json or /Users/gzoller/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.09.08 18:55:16 INFO  Attempting to connect to the build server...[0m
2023.09.08 18:55:16 INFO  Bloop uses /opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home defined at /Users/gzoller/.bloop/bloop.json[0m
2023.09.08 18:55:16 INFO  Attempting to connect to the build server...[0m
2023.09.08 18:55:16 INFO  Bloop uses /opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home defined at /Users/gzoller/.bloop/bloop.json[0m
2023.09.08 18:55:16 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/gzoller/me/git/scala-reflection/project/.metals/bsp.trace.json or /Users/gzoller/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.09.08 18:55:17 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/gzoller/me/git/scala-reflection/project/project/.metals/bsp.trace.json or /Users/gzoller/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.09.08 18:55:16 INFO  time: Connected to build server in 0.41s[0m
2023.09.08 18:55:16 INFO  Connected to Build server: Bloop v1.5.8[0m
2023.09.08 18:55:18 INFO  no build target found for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.09.08 18:55:18 INFO  time: code lens generation in 1.68s[0m
2023.09.08 18:55:20 INFO  time: indexed workspace in 1.58s[0m
2023.09.08 18:55:20 INFO  compiling root (11 scala sources)[0m
2023.09.08 18:55:20 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 18:55:20 INFO  time: compiled root in 0.81s[0m
2023.09.08 18:55:20 INFO  compiling root (11 scala sources)[0m
2023.09.08 18:55:21 INFO  time: compiled root in 0.18s[0m
2023.09.08 18:55:21 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:09:24 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:09:54 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:09:55 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:09:55 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala
scala.meta.tokenizers.TokenizeException: <input>:173: error: unclosed comment
    /*
    ^
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:27)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:26)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.skipNestedComments(LegacyScanner.scala:53)
	at scala.meta.internal.tokenizers.LegacyScanner.skipBlockComment(LegacyScanner.scala:59)
	at scala.meta.internal.tokenizers.LegacyScanner.skipToCommentEnd(LegacyScanner.scala:73)
	at scala.meta.internal.tokenizers.LegacyScanner.skipComment(LegacyScanner.scala:81)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:346)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.08 19:09:57 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:09:57 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala
scala.meta.tokenizers.TokenizeException: <input>:173: error: unclosed comment
    /*
    ^
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:27)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:26)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.skipNestedComments(LegacyScanner.scala:53)
	at scala.meta.internal.tokenizers.LegacyScanner.skipBlockComment(LegacyScanner.scala:59)
	at scala.meta.internal.tokenizers.LegacyScanner.skipToCommentEnd(LegacyScanner.scala:73)
	at scala.meta.internal.tokenizers.LegacyScanner.skipComment(LegacyScanner.scala:81)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:346)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.08 19:09:57 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:09:57 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala
scala.meta.tokenizers.TokenizeException: <input>:173: error: unclosed comment
    /*
    ^
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:27)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:26)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.skipNestedComments(LegacyScanner.scala:53)
	at scala.meta.internal.tokenizers.LegacyScanner.skipBlockComment(LegacyScanner.scala:59)
	at scala.meta.internal.tokenizers.LegacyScanner.skipToCommentEnd(LegacyScanner.scala:73)
	at scala.meta.internal.tokenizers.LegacyScanner.skipComment(LegacyScanner.scala:81)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:346)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.08 19:09:58 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:01 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:03 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:04 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:04 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:08 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:11 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:12 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:10:12 INFO  time: compiled root in 0.25s[0m
2023.09.08 19:10:12 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:38 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:39 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:51 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:54 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:57 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:10:59 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:01 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
Sep 08, 2023 7:11:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 159
2023.09.08 19:11:06 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:06 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
Sep 08, 2023 7:11:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 164
Sep 08, 2023 7:11:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 169
2023.09.08 19:11:06 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
Sep 08, 2023 7:11:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 181
Sep 08, 2023 7:11:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 183
2023.09.08 19:11:14 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:14 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
Sep 08, 2023 7:11:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 187
2023.09.08 19:11:14 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:15 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
Sep 08, 2023 7:11:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 203
2023.09.08 19:11:15 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:11:15 INFO  time: compiled root in 0.14s[0m
2023.09.08 19:11:15 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:33 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:33 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:11:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:33 INFO  time: compiled root in 0.15s[0m
2023.09.08 19:11:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:42 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:43 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:45 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:45 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:45 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:11:52 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:11:52 INFO  time: compiled root in 0.13s[0m
2023.09.08 19:11:52 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:12:13 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:12:13 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:12:13 INFO  time: compiled root in 0.12s[0m
2023.09.08 19:12:13 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:12:17 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:12:17 INFO  time: compiled root in 0.25s[0m
2023.09.08 19:12:25 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:12:25 INFO  time: compiled root in 0.26s[0m
2023.09.08 19:12:28 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:12:28 INFO  time: compiled root in 0.25s[0m
2023.09.08 19:12:30 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:12:30 INFO  time: compiled root in 0.12s[0m
2023.09.08 19:12:34 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/impl/TastyReflection.scala[0m
2023.09.08 19:12:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:12:49 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:12:49 INFO  time: compiled root in 0.12s[0m
2023.09.08 19:12:50 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:14:44 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/impl/NonCaseClassReflection.scala[0m
2023.09.08 19:15:00 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:15:58 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:15:58 INFO  time: compiled root in 0.13s[0m
2023.09.08 19:16:04 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/reflect/TastyReflection.scala[0m
2023.09.08 19:16:36 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.08 19:17:17 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:17:17 INFO  time: compiled root in 0.11s[0m
2023.09.08 19:17:20 INFO  compiling root (11 scala sources)[0m
2023.09.08 19:17:20 INFO  time: compiled root in 0.17s[0m
